country,common_name,scientific_name,som_index,som_index_clean
Albania,Caribbean Fruit Fly,Anastrepha suspensa,2.54e-10,0.0
Albania,Guava Fruit Fly,Bactrocera correcta,0.0011658,0.0011658
Albania,Melon Fruit Fly,Bactrocera cucurbitae,0.02164,0.02164
Albania,Mexican Fruit Fly,Anastrepha ludens,1.25e-13,0.0
Albania,Oriental Fruit Fly,Bactrocera dorsalis,0.0012162,0.0012162
Albania,Peach Fruit Fly,Bactrocera zonata,0.041599,0.041599
Albania,Queensland Fruit Fly,Bactrocera tryoni,2.78e-07,0.0
Albania,Sapote Fruit Fly,Anastrepha serpentina,1.57e-13,0.0
Albania,Zeugodacus Tau,Bactrocera tau,0.00016385,0.00016385
Algeria,Caribbean Fruit Fly,Anastrepha suspensa,2.54e-10,0.0
Algeria,Guava Fruit Fly,Bactrocera correcta,0.0011658,0.0011658
Algeria,Melon Fruit Fly,Bactrocera cucurbitae,0.02164,0.02164
Algeria,Mexican Fruit Fly,Anastrepha ludens,1.25e-13,0.0
Algeria,Oriental Fruit Fly,Bactrocera dorsalis,0.0012162,0.0012162
Algeria,Peach Fruit Fly,Bactrocera zonata,0.041599,0.041599
Algeria,Queensland Fruit Fly,Bactrocera tryoni,2.78e-07,0.0
Algeria,Sapote Fruit Fly,Anastrepha serpentina,1.57e-13,0.0
Algeria,Zeugodacus Tau,Bactrocera tau,0.00016385,0.00016385
Argentina,Caribbean Fruit Fly,Anastrepha suspensa,0.066071,0.066071
Argentina,Guava Fruit Fly,Bactrocera correcta,2.58e-07,0.0
Argentina,Melon Fruit Fly,Bactrocera cucurbitae,0.079966,0.079966
Argentina,Mexican Fruit Fly,Anastrepha ludens,0.2766,0.2766
Argentina,Oriental Fruit Fly,Bactrocera dorsalis,0.061858,0.061858
Argentina,Peach Fruit Fly,Bactrocera zonata,0.062265,0.062265
Argentina,Queensland Fruit Fly,Bactrocera tryoni,2.81e-06,0.0
Argentina,Sapote Fruit Fly,Anastrepha serpentina,0.68788,0.68788
Argentina,Zeugodacus Tau,Bactrocera tau,2.9e-06,0.0
Armenia,Caribbean Fruit Fly,Anastrepha suspensa,0.021528,0.021528
Armenia,Guava Fruit Fly,Bactrocera correcta,4.15e-12,0.0
Armenia,Mediterranean Fruit Fly,Ceratitis capitata,0.003227,0.003227
Armenia,Melon Fruit Fly,Bactrocera cucurbitae,0.060059,0.060059
Armenia,Mexican Fruit Fly,Anastrepha ludens,0.002669,0.002669
Armenia,Oriental Fruit Fly,Bactrocera dorsalis,2.24e-07,0.0
Armenia,Peach Fruit Fly,Bactrocera zonata,2.35e-07,0.0
Armenia,Queensland Fruit Fly,Bactrocera tryoni,0.060055,0.060055
Armenia,Sapote Fruit Fly,Anastrepha serpentina,0.002692,0.002692
Armenia,Zeugodacus Tau,Bactrocera tau,0.060055,0.060055
Australia,Caribbean Fruit Fly,Anastrepha suspensa,5.9e-12,0.0
Australia,Guava Fruit Fly,Bactrocera correcta,0.36728,0.36728
Australia,Mexican Fruit Fly,Anastrepha ludens,1.29e-11,0.0
Australia,Oriental Fruit Fly,Bactrocera dorsalis,0.58091,0.58091
Australia,Peach Fruit Fly,Bactrocera zonata,0.39612,0.39612
Australia,Sapote Fruit Fly,Anastrepha serpentina,9.21e-10,0.0
Australia,Zeugodacus Tau,Bactrocera tau,0.71783,0.71783
Austria,Caribbean Fruit Fly,Anastrepha suspensa,0.002122,0.002122
Austria,Guava Fruit Fly,Bactrocera correcta,1.79e-07,0.0
Austria,Mediterranean Fruit Fly,Ceratitis capitata,0.056451,0.056451
Austria,Melon Fruit Fly,Bactrocera cucurbitae,0.002398,0.002398
Austria,Mexican Fruit Fly,Anastrepha ludens,2e-05,0.0
Austria,Oriental Fruit Fly,Bactrocera dorsalis,1.8e-07,0.0
Austria,Peach Fruit Fly,Bactrocera zonata,6.24e-06,0.0
Austria,Queensland Fruit Fly,Bactrocera tryoni,0.002021,0.002021
Austria,Sapote Fruit Fly,Anastrepha serpentina,2.02e-05,0.0
Austria,Zeugodacus Tau,Bactrocera tau,0.002021,0.002021
Azerbaijan,Caribbean Fruit Fly,Anastrepha suspensa,0.021528,0.021528
Azerbaijan,Guava Fruit Fly,Bactrocera correcta,4.15e-12,0.0
Azerbaijan,Mediterranean Fruit Fly,Ceratitis capitata,0.003227,0.003227
Azerbaijan,Melon Fruit Fly,Bactrocera cucurbitae,0.060059,0.060059
Azerbaijan,Mexican Fruit Fly,Anastrepha ludens,0.002669,0.002669
Azerbaijan,Oriental Fruit Fly,Bactrocera dorsalis,2.24e-07,0.0
Azerbaijan,Peach Fruit Fly,Bactrocera zonata,2.35e-07,0.0
Azerbaijan,Queensland Fruit Fly,Bactrocera tryoni,0.060055,0.060055
Azerbaijan,Sapote Fruit Fly,Anastrepha serpentina,0.002692,0.002692
Azerbaijan,Zeugodacus Tau,Bactrocera tau,0.060055,0.060055
Bangladesh,Caribbean Fruit Fly,Anastrepha suspensa,2.01e-08,0.0
Bangladesh,Guava Fruit Fly,Bactrocera correcta,0.44741,0.44741
Bangladesh,Mediterranean Fruit Fly,Ceratitis capitata,0.23586,0.23586
Bangladesh,Mexican Fruit Fly,Anastrepha ludens,4.93e-09,0.0
Bangladesh,Queensland Fruit Fly,Bactrocera tryoni,0.023347,0.023347
Bangladesh,Sapote Fruit Fly,Anastrepha serpentina,9.43e-08,0.0
Barbados,Caribbean Fruit Fly,Anastrepha suspensa,0.16823,0.16823
Barbados,Guava Fruit Fly,Bactrocera correcta,5.86e-08,0.0
Barbados,Mediterranean Fruit Fly,Ceratitis capitata,0.18698,0.18698
Barbados,Melon Fruit Fly,Bactrocera cucurbitae,0.026359,0.026359
Barbados,Mexican Fruit Fly,Anastrepha ludens,0.093848,0.093848
Barbados,Oriental Fruit Fly,Bactrocera dorsalis,0.00015735,0.00015735
Barbados,Peach Fruit Fly,Bactrocera zonata,0.00019533,0.00019533
Barbados,Queensland Fruit Fly,Bactrocera tryoni,0.023344,0.023344
Barbados,Sapote Fruit Fly,Anastrepha serpentina,0.098799,0.098799
Barbados,Zeugodacus Tau,Bactrocera tau,0.023344,0.023344
Belgium,Caribbean Fruit Fly,Anastrepha suspensa,3.16e-05,0.0
Belgium,Guava Fruit Fly,Bactrocera correcta,2.79e-05,0.0
Belgium,Melon Fruit Fly,Bactrocera cucurbitae,0.001674,0.001674
Belgium,Mexican Fruit Fly,Anastrepha ludens,6.91e-08,0.0
Belgium,Oriental Fruit Fly,Bactrocera dorsalis,2.82e-05,0.0
Belgium,Peach Fruit Fly,Bactrocera zonata,0.00062,0.00062
Belgium,Queensland Fruit Fly,Bactrocera tryoni,6.97e-06,0.0
Belgium,Sapote Fruit Fly,Anastrepha serpentina,7.03e-08,0.0
Belgium,Zeugodacus Tau,Bactrocera tau,1.42e-05,0.0
Belize,Caribbean Fruit Fly,Anastrepha suspensa,0.093762,0.093762
Belize,Guava Fruit Fly,Bactrocera correcta,2.7e-09,0.0
Belize,Mediterranean Fruit Fly,Ceratitis capitata,0.66342,0.66342
Belize,Melon Fruit Fly,Bactrocera cucurbitae,0.015118,0.015118
Belize,Oriental Fruit Fly,Bactrocera dorsalis,0.01315,0.01315
Belize,Peach Fruit Fly,Bactrocera zonata,0.013159,0.013159
Belize,Queensland Fruit Fly,Bactrocera tryoni,0.001079,0.001079
Belize,Zeugodacus Tau,Bactrocera tau,0.001079,0.001079
Bosnia-Hercegovina,Caribbean Fruit Fly,Anastrepha suspensa,0.0028125,0.0028125
Bosnia-Hercegovina,Guava Fruit Fly,Bactrocera correcta,0.00043013,0.00043013
Bosnia-Hercegovina,Mediterranean Fruit Fly,Ceratitis capitata,0.22314,0.22314
Bosnia-Hercegovina,Melon Fruit Fly,Bactrocera cucurbitae,0.04965,0.04965
Bosnia-Hercegovina,Mexican Fruit Fly,Anastrepha ludens,0.00011927,0.00011927
Bosnia-Hercegovina,Oriental Fruit Fly,Bactrocera dorsalis,0.00043516,0.00043516
Bosnia-Hercegovina,Peach Fruit Fly,Bactrocera zonata,0.0037809,0.0037809
Bosnia-Hercegovina,Queensland Fruit Fly,Bactrocera tryoni,0.00013345,0.00013345
Bosnia-Hercegovina,Sapote Fruit Fly,Anastrepha serpentina,0.00012865,0.00012865
Bosnia-Hercegovina,Zeugodacus Tau,Bactrocera tau,0.00027209,0.00027209
Brazil,Caribbean Fruit Fly,Anastrepha suspensa,0.10162,0.10162
Brazil,Guava Fruit Fly,Bactrocera correcta,1.04e-09,0.0
Brazil,Melon Fruit Fly,Bactrocera cucurbitae,0.10149,0.10149
Brazil,Mexican Fruit Fly,Anastrepha ludens,0.3554,0.3554
Brazil,Oriental Fruit Fly,Bactrocera dorsalis,0.10036,0.10036
Brazil,Peach Fruit Fly,Bactrocera zonata,0.10037,0.10037
Brazil,Queensland Fruit Fly,Bactrocera tryoni,3.74e-07,0.0
Brazil,Zeugodacus Tau,Bactrocera tau,3.74e-07,0.0
Bulgaria,Caribbean Fruit Fly,Anastrepha suspensa,3.16e-05,0.0
Bulgaria,Guava Fruit Fly,Bactrocera correcta,2.79e-05,0.0
Bulgaria,Melon Fruit Fly,Bactrocera cucurbitae,0.001674,0.001674
Bulgaria,Mexican Fruit Fly,Anastrepha ludens,6.91e-08,0.0
Bulgaria,Oriental Fruit Fly,Bactrocera dorsalis,2.82e-05,0.0
Bulgaria,Peach Fruit Fly,Bactrocera zonata,0.00062,0.00062
Bulgaria,Queensland Fruit Fly,Bactrocera tryoni,6.97e-06,0.0
Bulgaria,Sapote Fruit Fly,Anastrepha serpentina,7.03e-08,0.0
Bulgaria,Zeugodacus Tau,Bactrocera tau,1.42e-05,0.0
Burkina Faso,Caribbean Fruit Fly,Anastrepha suspensa,0.001186,0.001186
Burkina Faso,Guava Fruit Fly,Bactrocera correcta,0.008614,0.008614
Burkina Faso,Mexican Fruit Fly,Anastrepha ludens,0.001,0.001
Burkina Faso,Oriental Fruit Fly,Bactrocera dorsalis,0.008951,0.008951
Burkina Faso,Peach Fruit Fly,Bactrocera zonata,0.085408,0.085408
Burkina Faso,Queensland Fruit Fly,Bactrocera tryoni,3.32e-05,0.0
Burkina Faso,Sapote Fruit Fly,Anastrepha serpentina,0.002278,0.002278
Burkina Faso,Zeugodacus Tau,Bactrocera tau,0.003227,0.003227
Burundi,Caribbean Fruit Fly,Anastrepha suspensa,0.01759,0.01759
Burundi,Guava Fruit Fly,Bactrocera correcta,0.000484,0.000484
Burundi,Melon Fruit Fly,Bactrocera cucurbitae,0.22618,0.22618
Burundi,Mexican Fruit Fly,Anastrepha ludens,0.013195,0.013195
Burundi,Oriental Fruit Fly,Bactrocera dorsalis,0.000649,0.000649
Burundi,Peach Fruit Fly,Bactrocera zonata,0.01811,0.01811
Burundi,Queensland Fruit Fly,Bactrocera tryoni,0.000159,0.000159
Burundi,Sapote Fruit Fly,Anastrepha serpentina,0.018178,0.018178
Burundi,Zeugodacus Tau,Bactrocera tau,0.000325,0.000325
Cambodia,Caribbean Fruit Fly,Anastrepha suspensa,0.021528,0.021528
Cambodia,Guava Fruit Fly,Bactrocera correcta,4.15e-12,0.0
Cambodia,Mediterranean Fruit Fly,Ceratitis capitata,0.003227,0.003227
Cambodia,Mexican Fruit Fly,Anastrepha ludens,0.002669,0.002669
Cambodia,Oriental Fruit Fly,Bactrocera dorsalis,2.24e-07,0.0
Cambodia,Peach Fruit Fly,Bactrocera zonata,2.35e-07,0.0
Cambodia,Queensland Fruit Fly,Bactrocera tryoni,0.060055,0.060055
Cambodia,Sapote Fruit Fly,Anastrepha serpentina,0.002692,0.002692
Cameroon,Caribbean Fruit Fly,Anastrepha suspensa,0.000263,0.000263
Cameroon,Guava Fruit Fly,Bactrocera correcta,0.004188,0.004188
Cameroon,Mexican Fruit Fly,Anastrepha ludens,0.000894,0.000894
Cameroon,Oriental Fruit Fly,Bactrocera dorsalis,0.004999,0.004999
Cameroon,Peach Fruit Fly,Bactrocera zonata,0.089039,0.089039
Cameroon,Queensland Fruit Fly,Bactrocera tryoni,0.000253,0.000253
Cameroon,Sapote Fruit Fly,Anastrepha serpentina,0.005135,0.005135
Cameroon,Zeugodacus Tau,Bactrocera tau,0.002954,0.002954
Canada,Caribbean Fruit Fly,Anastrepha suspensa,0.10219,0.10219
Canada,Guava Fruit Fly,Bactrocera correcta,1.17e-10,0.0
Canada,Mediterranean Fruit Fly,Ceratitis capitata,0.055065,0.055065
Canada,Melon Fruit Fly,Bactrocera cucurbitae,0.051171,0.051171
Canada,Mexican Fruit Fly,Anastrepha ludens,0.045674,0.045674
Canada,Oriental Fruit Fly,Bactrocera dorsalis,2.83e-05,0.0
Canada,Peach Fruit Fly,Bactrocera zonata,2.86e-05,0.0
Canada,Queensland Fruit Fly,Bactrocera tryoni,0.051079,0.051079
Canada,Sapote Fruit Fly,Anastrepha serpentina,0.046849,0.046849
Canada,Zeugodacus Tau,Bactrocera tau,0.051079,0.051079
Cape Verde,Caribbean Fruit Fly,Anastrepha suspensa,0.01759,0.01759
Cape Verde,Guava Fruit Fly,Bactrocera correcta,0.000484,0.000484
Cape Verde,Melon Fruit Fly,Bactrocera cucurbitae,0.22618,0.22618
Cape Verde,Mexican Fruit Fly,Anastrepha ludens,0.013195,0.013195
Cape Verde,Oriental Fruit Fly,Bactrocera dorsalis,0.000649,0.000649
Cape Verde,Peach Fruit Fly,Bactrocera zonata,0.01811,0.01811
Cape Verde,Queensland Fruit Fly,Bactrocera tryoni,0.000159,0.000159
Cape Verde,Sapote Fruit Fly,Anastrepha serpentina,0.018178,0.018178
Cape Verde,Zeugodacus Tau,Bactrocera tau,0.000325,0.000325
Chile,Caribbean Fruit Fly,Anastrepha suspensa,0.01759,0.01759
Chile,Guava Fruit Fly,Bactrocera correcta,0.000484,0.000484
Chile,Melon Fruit Fly,Bactrocera cucurbitae,0.22618,0.22618
Chile,Mexican Fruit Fly,Anastrepha ludens,0.013195,0.013195
Chile,Oriental Fruit Fly,Bactrocera dorsalis,0.000649,0.000649
Chile,Peach Fruit Fly,Bactrocera zonata,0.01811,0.01811
Chile,Queensland Fruit Fly,Bactrocera tryoni,0.000159,0.000159
Chile,Sapote Fruit Fly,Anastrepha serpentina,0.018178,0.018178
Chile,Zeugodacus Tau,Bactrocera tau,0.000325,0.000325
China,Caribbean Fruit Fly,Anastrepha suspensa,5.9e-12,0.0
China,Mediterranean Fruit Fly,Ceratitis capitata,0.20434,0.20434
China,Mexican Fruit Fly,Anastrepha ludens,1.29e-11,0.0
China,Peach Fruit Fly,Bactrocera zonata,0.39612,0.39612
China,Queensland Fruit Fly,Bactrocera tryoni,0.096532,0.096532
China,Sapote Fruit Fly,Anastrepha serpentina,9.21e-10,0.0
Colombia,Caribbean Fruit Fly,Anastrepha suspensa,0.069163,0.069163
Colombia,Guava Fruit Fly,Bactrocera correcta,2.49e-09,0.0
Colombia,Melon Fruit Fly,Bactrocera cucurbitae,0.055497,0.055497
Colombia,Mexican Fruit Fly,Anastrepha ludens,0.38034,0.38034
Colombia,Oriental Fruit Fly,Bactrocera dorsalis,0.054334,0.054334
Colombia,Peach Fruit Fly,Bactrocera zonata,0.054347,0.054347
Colombia,Queensland Fruit Fly,Bactrocera tryoni,3.01e-05,0.0
Colombia,Zeugodacus Tau,Bactrocera tau,3.01e-05,0.0
Congo,Caribbean Fruit Fly,Anastrepha suspensa,0.00516,0.00516
Congo,Guava Fruit Fly,Bactrocera correcta,0.000748,0.000748
Congo,Melon Fruit Fly,Bactrocera cucurbitae,0.35549,0.35549
Congo,Mexican Fruit Fly,Anastrepha ludens,0.015173,0.015173
Congo,Oriental Fruit Fly,Bactrocera dorsalis,0.001859,0.001859
Congo,Peach Fruit Fly,Bactrocera zonata,0.037155,0.037155
Congo,Queensland Fruit Fly,Bactrocera tryoni,1.01e-05,0.0
Congo,Sapote Fruit Fly,Anastrepha serpentina,0.035844,0.035844
Congo,Zeugodacus Tau,Bactrocera tau,0.000282,0.000282
Costa Rica,Caribbean Fruit Fly,Anastrepha suspensa,0.10162,0.10162
Costa Rica,Guava Fruit Fly,Bactrocera correcta,1.04e-09,0.0
Costa Rica,Melon Fruit Fly,Bactrocera cucurbitae,0.10149,0.10149
Costa Rica,Oriental Fruit Fly,Bactrocera dorsalis,0.10036,0.10036
Costa Rica,Peach Fruit Fly,Bactrocera zonata,0.10037,0.10037
Costa Rica,Queensland Fruit Fly,Bactrocera tryoni,3.74e-07,0.0
Costa Rica,Zeugodacus Tau,Bactrocera tau,3.74e-07,0.0
Croatia,Caribbean Fruit Fly,Anastrepha suspensa,1.4e-08,0.0
Croatia,Guava Fruit Fly,Bactrocera correcta,0.00019,0.00019
Croatia,Melon Fruit Fly,Bactrocera cucurbitae,0.004983,0.004983
Croatia,Mexican Fruit Fly,Anastrepha ludens,6.91e-12,0.0
Croatia,Oriental Fruit Fly,Bactrocera dorsalis,0.000194,0.000194
Croatia,Peach Fruit Fly,Bactrocera zonata,0.009318,0.009318
Croatia,Queensland Fruit Fly,Bactrocera tryoni,1.47e-08,0.0
Croatia,Sapote Fruit Fly,Anastrepha serpentina,7.33e-12,0.0
Croatia,Zeugodacus Tau,Bactrocera tau,2.96e-05,0.0
Cyprus,Caribbean Fruit Fly,Anastrepha suspensa,2.54e-10,0.0
Cyprus,Guava Fruit Fly,Bactrocera correcta,0.0011658,0.0011658
Cyprus,Melon Fruit Fly,Bactrocera cucurbitae,0.02164,0.02164
Cyprus,Mexican Fruit Fly,Anastrepha ludens,1.25e-13,0.0
Cyprus,Oriental Fruit Fly,Bactrocera dorsalis,0.0012162,0.0012162
Cyprus,Peach Fruit Fly,Bactrocera zonata,0.041599,0.041599
Cyprus,Queensland Fruit Fly,Bactrocera tryoni,2.78e-07,0.0
Cyprus,Sapote Fruit Fly,Anastrepha serpentina,1.57e-13,0.0
Cyprus,Zeugodacus Tau,Bactrocera tau,0.00016385,0.00016385
Czech Republic,Caribbean Fruit Fly,Anastrepha suspensa,0.002122,0.002122
Czech Republic,Guava Fruit Fly,Bactrocera correcta,1.79e-07,0.0
Czech Republic,Mediterranean Fruit Fly,Ceratitis capitata,0.056451,0.056451
Czech Republic,Melon Fruit Fly,Bactrocera cucurbitae,0.002398,0.002398
Czech Republic,Mexican Fruit Fly,Anastrepha ludens,2e-05,0.0
Czech Republic,Oriental Fruit Fly,Bactrocera dorsalis,1.8e-07,0.0
Czech Republic,Peach Fruit Fly,Bactrocera zonata,6.24e-06,0.0
Czech Republic,Queensland Fruit Fly,Bactrocera tryoni,0.002021,0.002021
Czech Republic,Sapote Fruit Fly,Anastrepha serpentina,2.02e-05,0.0
Czech Republic,Zeugodacus Tau,Bactrocera tau,0.002021,0.002021
Denmark,Caribbean Fruit Fly,Anastrepha suspensa,0.009485,0.009485
Denmark,Guava Fruit Fly,Bactrocera correcta,8.04e-11,0.0
Denmark,Mediterranean Fruit Fly,Ceratitis capitata,0.001339,0.001339
Denmark,Melon Fruit Fly,Bactrocera cucurbitae,0.034766,0.034766
Denmark,Mexican Fruit Fly,Anastrepha ludens,0.000345,0.000345
Denmark,Oriental Fruit Fly,Bactrocera dorsalis,1.07e-08,0.0
Denmark,Peach Fruit Fly,Bactrocera zonata,5.9e-08,0.0
Denmark,Queensland Fruit Fly,Bactrocera tryoni,0.034755,0.034755
Denmark,Sapote Fruit Fly,Anastrepha serpentina,0.000346,0.000346
Denmark,Zeugodacus Tau,Bactrocera tau,0.034755,0.034755
Dominican Republic,Guava Fruit Fly,Bactrocera correcta,1.15e-09,0.0
Dominican Republic,Mediterranean Fruit Fly,Ceratitis capitata,0.35611,0.35611
Dominican Republic,Melon Fruit Fly,Bactrocera cucurbitae,0.016971,0.016971
Dominican Republic,Mexican Fruit Fly,Anastrepha ludens,0.27768,0.27768
Dominican Republic,Oriental Fruit Fly,Bactrocera dorsalis,0.001254,0.001254
Dominican Republic,Peach Fruit Fly,Bactrocera zonata,0.001258,0.001258
Dominican Republic,Queensland Fruit Fly,Bactrocera tryoni,0.01528,0.01528
Dominican Republic,Sapote Fruit Fly,Anastrepha serpentina,0.30139,0.30139
Dominican Republic,Zeugodacus Tau,Bactrocera tau,0.01528,0.01528
EI Salvador,Caribbean Fruit Fly,Anastrepha suspensa,0.093762,0.093762
EI Salvador,Guava Fruit Fly,Bactrocera correcta,2.7e-09,0.0
EI Salvador,Melon Fruit Fly,Bactrocera cucurbitae,0.015118,0.015118
EI Salvador,Oriental Fruit Fly,Bactrocera dorsalis,0.01315,0.01315
EI Salvador,Peach Fruit Fly,Bactrocera zonata,0.013159,0.013159
EI Salvador,Queensland Fruit Fly,Bactrocera tryoni,0.001079,0.001079
EI Salvador,Zeugodacus Tau,Bactrocera tau,0.001079,0.001079
Ecuador,Caribbean Fruit Fly,Anastrepha suspensa,0.066071,0.066071
Ecuador,Guava Fruit Fly,Bactrocera correcta,2.58e-07,0.0
Ecuador,Melon Fruit Fly,Bactrocera cucurbitae,0.079966,0.079966
Ecuador,Mexican Fruit Fly,Anastrepha ludens,0.2766,0.2766
Ecuador,Oriental Fruit Fly,Bactrocera dorsalis,0.061858,0.061858
Ecuador,Peach Fruit Fly,Bactrocera zonata,0.062265,0.062265
Ecuador,Queensland Fruit Fly,Bactrocera tryoni,2.81e-06,0.0
Ecuador,Zeugodacus Tau,Bactrocera tau,2.9e-06,0.0
Egypt,Caribbean Fruit Fly,Anastrepha suspensa,1.03e-09,0.0
Egypt,Guava Fruit Fly,Bactrocera correcta,0.14597,0.14597
Egypt,Melon Fruit Fly,Bactrocera cucurbitae,0.43539,0.43539
Egypt,Mexican Fruit Fly,Anastrepha ludens,1.04e-11,0.0
Egypt,Oriental Fruit Fly,Bactrocera dorsalis,0.17739,0.17739
Egypt,Queensland Fruit Fly,Bactrocera tryoni,0.001239,0.001239
Egypt,Sapote Fruit Fly,Anastrepha serpentina,6.24e-11,0.0
Egypt,Zeugodacus Tau,Bactrocera tau,0.062486,0.062486
Equatorial Guinea,Caribbean Fruit Fly,Anastrepha suspensa,0.021528,0.021528
Equatorial Guinea,Guava Fruit Fly,Bactrocera correcta,4.15e-12,0.0
Equatorial Guinea,Mediterranean Fruit Fly,Ceratitis capitata,0.003227,0.003227
Equatorial Guinea,Melon Fruit Fly,Bactrocera cucurbitae,0.060059,0.060059
Equatorial Guinea,Mexican Fruit Fly,Anastrepha ludens,0.002669,0.002669
Equatorial Guinea,Oriental Fruit Fly,Bactrocera dorsalis,2.24e-07,0.0
Equatorial Guinea,Peach Fruit Fly,Bactrocera zonata,2.35e-07,0.0
Equatorial Guinea,Queensland Fruit Fly,Bactrocera tryoni,0.060055,0.060055
Equatorial Guinea,Sapote Fruit Fly,Anastrepha serpentina,0.002692,0.002692
Equatorial Guinea,Zeugodacus Tau,Bactrocera tau,0.060055,0.060055
Estonia,Caribbean Fruit Fly,Anastrepha suspensa,0.009485,0.009485
Estonia,Guava Fruit Fly,Bactrocera correcta,8.04e-11,0.0
Estonia,Mediterranean Fruit Fly,Ceratitis capitata,0.001339,0.001339
Estonia,Melon Fruit Fly,Bactrocera cucurbitae,0.034766,0.034766
Estonia,Mexican Fruit Fly,Anastrepha ludens,0.000345,0.000345
Estonia,Oriental Fruit Fly,Bactrocera dorsalis,1.07e-08,0.0
Estonia,Peach Fruit Fly,Bactrocera zonata,5.9e-08,0.0
Estonia,Queensland Fruit Fly,Bactrocera tryoni,0.034755,0.034755
Estonia,Sapote Fruit Fly,Anastrepha serpentina,0.000346,0.000346
Estonia,Zeugodacus Tau,Bactrocera tau,0.034755,0.034755
Ethiopia,Caribbean Fruit Fly,Anastrepha suspensa,7.93e-10,0.0
Ethiopia,Guava Fruit Fly,Bactrocera correcta,0.019441,0.019441
Ethiopia,Melon Fruit Fly,Bactrocera cucurbitae,0.12915,0.12915
Ethiopia,Mexican Fruit Fly,Anastrepha ludens,1.75e-12,0.0
Ethiopia,Oriental Fruit Fly,Bactrocera dorsalis,0.021373,0.021373
Ethiopia,Peach Fruit Fly,Bactrocera zonata,0.2293,0.2293
Ethiopia,Queensland Fruit Fly,Bactrocera tryoni,2.87e-05,0.0
Ethiopia,Sapote Fruit Fly,Anastrepha serpentina,3.76e-12,0.0
Ethiopia,Zeugodacus Tau,Bactrocera tau,0.0046628,0.0046628
Fiji,Caribbean Fruit Fly,Anastrepha suspensa,0.021528,0.021528
Fiji,Guava Fruit Fly,Bactrocera correcta,4.15e-12,0.0
Fiji,Mediterranean Fruit Fly,Ceratitis capitata,0.003227,0.003227
Fiji,Melon Fruit Fly,Bactrocera cucurbitae,0.060059,0.060059
Fiji,Mexican Fruit Fly,Anastrepha ludens,0.002669,0.002669
Fiji,Oriental Fruit Fly,Bactrocera dorsalis,2.24e-07,0.0
Fiji,Peach Fruit Fly,Bactrocera zonata,2.35e-07,0.0
Fiji,Queensland Fruit Fly,Bactrocera tryoni,0.060055,0.060055
Fiji,Sapote Fruit Fly,Anastrepha serpentina,0.002692,0.002692
Fiji,Zeugodacus Tau,Bactrocera tau,0.060055,0.060055
France,Caribbean Fruit Fly,Anastrepha suspensa,1.4e-08,0.0
France,Guava Fruit Fly,Bactrocera correcta,0.00019,0.00019
France,Melon Fruit Fly,Bactrocera cucurbitae,0.004983,0.004983
France,Mexican Fruit Fly,Anastrepha ludens,6.91e-12,0.0
France,Oriental Fruit Fly,Bactrocera dorsalis,0.000194,0.000194
France,Peach Fruit Fly,Bactrocera zonata,0.009318,0.009318
France,Queensland Fruit Fly,Bactrocera tryoni,1.47e-08,0.0
France,Sapote Fruit Fly,Anastrepha serpentina,7.33e-12,0.0
France,Zeugodacus Tau,Bactrocera tau,2.96e-05,0.0
Gambia,Caribbean Fruit Fly,Anastrepha suspensa,0.000203,0.000203
Gambia,Guava Fruit Fly,Bactrocera correcta,0.056477,0.056477
Gambia,Mediterranean Fruit Fly,Ceratitis capitata,0.63652,0.63652
Gambia,Mexican Fruit Fly,Anastrepha ludens,3.98e-05,0.0
Gambia,Oriental Fruit Fly,Bactrocera dorsalis,0.059518,0.059518
