city,geocode_status,geocode_score,matched_address,lat,lon,station_id,station_name,station_lat,station_lon
"Detroit, MI",T,100.0,"Detroit, Michigan",42.33294070000005,-83.04783649999996,USW00014822,"DETROIT CITY AIRPORT, MI US",,
"Anchorage, AK",T,100.0,"Anchorage, Alaska",61.21658300000007,-149.89959699999997,USW00026451,"ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT, AK US",,
"Atlanta, GA",M,100.0,"Atlanta, Georgia",33.74854700000003,-84.39150199999995,USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",,
"Hartford, CT",T,100.0,"Hartford, Connecticut",41.765775000000076,-72.67335599999996,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Bangor, ME",T,100.0,"Bangor, Maine",44.80160170000005,-68.77133349999997,USW00014606,"BANGOR INTERNATIONAL AIRPORT, ME US",,
"Teterboro, NJ",T,100.0,"Teterboro, New Jersey",40.865980000000036,-74.05443799999995,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Miami, FL",M,100.0,"Miami, Florida",25.77508400000005,-80.19470199999995,USW00012839,"MIAMI INTERNATIONAL AIRPORT, FL US",,
"Allentown/Bethlehem/Easton, PA",T,96.37,Allentown-Bethlehem-Easton Airport,40.50315000000006,-75.43962999999997,USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",,
"Naples, FL",T,100.0,"Naples, Florida",26.147452100000066,-81.79545209999998,USW00012835,"FORT MYERS PAGE FIELD AIRPORT, FL US",,
"Austin, TX",T,100.0,"Austin, Texas",30.26497900000004,-97.74659799999995,USW00013958,"AUSTIN CAMP MABRY, TX US",,
"Boston, MA",T,100.0,"Boston, Massachusetts",42.35899420000004,-71.05862929999995,USW00014765,"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",,
"Duluth, MN",T,100.0,"Duluth, Minnesota",46.78283630000004,-92.10551359999994,USW00014913,"DULUTH INTERNATIONAL AIRPORT, MN US",,
"Newark, NJ",T,100.0,"Newark, New Jersey",40.73150700000008,-74.17438769999995,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Fort Lauderdale, FL",T,100.0,"Fort Lauderdale, Florida",26.124163100000033,-80.14358619999996,USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",,
"Westhampton, NY",T,100.0,"Westhampton, New York",40.82493000000005,-72.66592399999996,USW00094702,"IGOR I SIKORSKY MEMORIAL AIRPORT, CT US",,
"Houston, TX",T,100.0,"Houston, Texas",29.760802600000034,-95.36950619999999,USW00012918,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US",,
"White Plains, NY",T,100.0,"White Plains, New York",41.032726800000034,-73.76632519999998,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Washington, DC",T,100.0,"Washington, District of Columbia",38.89206210000003,-77.01991239999995,USW00093721,"BALTIMORE WASHINGTON INTERNATIONAL AIRPORT, MD US",,
"New York, NY",T,100.0,New York,40.71304660000004,-74.00723009999996,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Laredo, TX",T,100.0,"Laredo, Texas",27.50712930000003,-99.50749569999994,USW00012907,"LAREDO INTERNATIONAL AIRPORT, TX US",,
"New Orleans, LA",T,100.0,"New Orleans, Louisiana",29.95176340000006,-90.07461679999994,USW00012916,"NEW ORLEANS AIRPORT, LA US",,
"Phoenix, AZ",T,100.0,"Phoenix, Arizona",33.44820400000003,-112.07258479999996,USW00023183,"PHOENIX AIRPORT, AZ US",,
"St. Petersburg, FL",T,100.0,"St. Petersburg, Florida",27.770860000000027,-82.67926999999997,USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",,
"Providence, RI",T,100.0,"Providence, Rhode Island",41.82446100000004,-71.41274699999997,USW00014765,"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",,
"Raleigh/Durham, NC",M,98.12,"Raleigh Rd, Chapel Hill, North Carolina, 27517",35.90799812900008,-78.99260523499998,USW00013722,"RALEIGH DURHAM INTERNATIONAL AIRPORT, NC US",,
"San Diego, CA",T,100.0,"San Diego, California",32.715760000000046,-117.16381729999995,USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",,
"San Francisco, CA",M,100.0,"San Francisco, California",37.78007710000003,-122.42016149999995,USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,
"Sarasota/Bradenton, FL",M,97.74,"Bradenton, Florida",27.488962000000072,-82.56279799999999,USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",,
"St. Louis, MO",T,100.0,"St. Louis, Missouri",38.63535500000006,-90.20098549999994,USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",,
"Tampa, FL",T,100.0,"Tampa, Florida",27.94742300000007,-82.45877599999994,USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",,
"Chicago, IL",T,100.0,"Chicago, Illinois",41.88322900000003,-87.63239799999997,USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",,
"Bedford, MA",T,100.0,"Bedford, Massachusetts",42.492237000000046,-71.27994899999999,USW00014745,"CONCORD MUNICIPAL AIRPORT, NH US",,
"San Juan, PR",T,100.0,San Juan,18.46630200000004,-66.10522899999995,RQW00011641,"SAN JUAN L M MARIN INTERNATIONAL AIRPORT, PR US",,
"San Jose, CA",T,100.0,"San Jose, California",37.334794300000056,-121.88814479999996,USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,
"East Farmingdale, NY",T,100.0,"East Farmingdale, New York",40.72624300000007,-73.43080099999997,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Los Angeles, CA",T,100.0,"Los Angeles, California",34.052238000000045,-118.24334399999998,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"Melbourne, FL",T,100.0,"Melbourne, Florida",28.079931000000045,-80.60351599999996,USW00012815,"ORLANDO INTERNATIONAL AIRPORT, FL US",,
"Manchester, NH",T,100.0,"Manchester, New Hampshire",42.99092630000007,-71.46309079999997,USW00014745,"CONCORD MUNICIPAL AIRPORT, NH US",,
"Camp Springs, MD",T,100.0,"Camp Springs, Maryland",38.80135800000005,-76.90470199999999,USW00093721,"BALTIMORE WASHINGTON INTERNATIONAL AIRPORT, MD US",,
"Albany, NY",T,100.0,"Albany, New York",42.651725000000056,-73.75509299999999,USW00014735,"ALBANY INTERNATIONAL AIRPORT, NY US",,
"Fargo, ND",T,100.0,"Fargo, North Dakota",46.876959500000055,-96.78463619999997,USW00014914,"FARGO HECTOR INTERNATIONAL AIRPORT, ND US",,
"Greer, SC",T,100.0,"Greer, South Carolina",34.93931100000003,-82.22919499999995,USW00003870,"GRNVL SPART INTERNATIONAL AIRPORT, SC US",,
"Wilmington, DE",T,100.0,"Wilmington, Delaware",39.74443180000003,-75.54510029999994,USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",,
"Indianapolis, IN",T,100.0,"Indianapolis, Indiana",39.76845000000003,-86.15621199999998,USW00093819,"INDIANAPOLIS INTERNATIONAL AIRPORT, IN US",,
"Cincinnati, OH",T,100.0,"Cincinnati, Ohio",39.12711000000007,-84.51438999999993,USW00093814,"CINCINNATI NORTHERN KENTUCKY INTERNATIONAL AIRPORT, KY US",,
"West Palm Beach/Palm Beach, FL",T,98.86,"West Palm Beach, Florida",26.71443940000006,-80.05494709999994,USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",,
"Philadelphia, PA",T,100.0,"Philadelphia, Pennsylvania",39.95106050000004,-75.16562039999997,USW00093730,"ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US",,
"Pensacola, FL",T,100.0,"Pensacola, Florida",30.40689660000004,-87.21757109999999,USW00013899,"PENSACOLA REGIONAL AIRPORT, FL US",,
"Portsmouth, NH",T,100.0,"Portsmouth, New Hampshire",43.06490610000003,-70.76709079999995,USW00014745,"CONCORD MUNICIPAL AIRPORT, NH US",,
"Rockford, IL",T,100.0,"Rockford, Illinois",42.26680200000004,-89.08837699999998,USW00094822,"ROCKFORD GREATER ROCKFORD AIRPORT, IL US",,
"St. Cloud, MN",T,100.0,"St. Cloud, Minnesota",45.559293000000025,-94.15651699999995,USW00014926,"ST. CLOUD REGIONAL AIRPORT, MN US",,
"Newburgh/Poughkeepsie, NY",T,85.45,"Poughkeepsie, New York",41.69932200000005,-73.92169399999995,USW00094745,"WESTCHESTER CO AIRPORT, NY US",,
"Van Nuys, CA",T,100.0,"Van Nuys, Los Angeles, California",34.18465100000003,-118.44652399999995,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"Aspen, CO",T,100.0,"Aspen, Colorado",39.190665000000024,-106.81920099999996,USW00093009,"LEADVILLE LAKE CO AIRPORT, CO US",,
"Baltimore, MD",T,100.0,"Baltimore, Maryland",39.29044300000004,-76.61233299999998,USW00093721,"BALTIMORE WASHINGTON INTERNATIONAL AIRPORT, MD US",,
"Bozeman, MT",T,100.0,"Bozeman, Montana",45.67929400000003,-111.04661099999998,USC00241047,"BOZEMAN 6 W EXPERIMENTAL FARM, MT US",,
"International Falls, MN",T,100.0,"International Falls, Minnesota",48.600947000000076,-93.41581499999995,USW00014918,"INTERNATIONAL FALLS INTERNATIONAL AIRPORT, MN US",,
"Daytona Beach, FL",T,100.0,"Daytona Beach, Florida",29.20708540000004,-81.02072569999996,USW00012834,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",,
"Dallas/Fort Worth, TX",M,100.0,Dallas-Fort Worth,32.58755400000007,-97.19885599999998,USW00013960,"DALLAS FAA AIRPORT, TX US",,
"Orlando, FL",T,100.0,"Orlando, Florida",28.538331000000028,-81.37887899999998,USW00012834,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",,
"Las Vegas, NV",T,100.0,"Las Vegas, Nevada",36.16909210000006,-115.14057669999994,USW00023169,"HARRY REID INTERNATIONAL AIRPORT, NV US",,
"Fayetteville, NC",T,100.0,"Fayetteville, North Carolina",35.05441700000006,-78.88365899999997,USW00013776,"LUMBERTON REGIONAL AIRPORT, NC US",,
"Lubbock, TX",T,100.0,"Lubbock, Texas",33.58368840000003,-101.85495339999994,USW00023042,"LUBBOCK INTERNATIONAL AIRPORT, TX US",,
"Pittsburgh, PA",T,100.0,"Pittsburgh, Pennsylvania",40.44216760000006,-79.99495729999995,USW00094823,"PITTSBURGH INTERNATIONAL AIRPORT, PA US",,
"San Antonio, TX",T,100.0,"San Antonio, Texas",29.42517120000008,-98.49461399999996,USW00012921,"SAN ANTONIO INTERNATIONAL AIRPORT, TX US",,
"Gulf Shores, AL",T,100.0,"Gulf Shores, Alabama",30.272469000000058,-87.68742999999995,USW00013894,"MOBILE REGIONAL AIRPORT, AL US",,
"Dallas, TX",T,100.0,"Dallas, Texas",32.77797650000008,-96.79621479999997,USW00013960,"DALLAS FAA AIRPORT, TX US",,
"Savannah, GA",T,100.0,"Savannah, Georgia",32.080610200000024,-81.09009659999998,USW00003822,"SAVANNAH HILTON HEAD INTERNATIONAL AIRPORT, GA US",,
"Boca Raton, FL",T,100.0,"Boca Raton, Florida",26.350568000000067,-80.08991349999997,USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",,
"Nashville, TN",T,100.0,"Nashville, Tennessee",36.166349300000036,-86.77905409999994,USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",,
"Columbia, SC",T,100.0,"Columbia, South Carolina",34.00928600000003,-81.03709399999997,USW00013883,"COLUMBIA METROPOLITAN AIRPORT, SC US",,
"Akron, OH",T,100.0,"Akron, Ohio",41.084821000000034,-81.51560699999999,USW00014895,"AKRON CANTON AIRPORT, OH US",,
"Chattanooga, TN",T,100.0,"Chattanooga, Tennessee",35.04575600000004,-85.30828699999995,USW00013882,"CHATTANOOGA AIRPORT, TN US",,
"Reno, NV",T,100.0,"Reno, Nevada",39.52690300000006,-119.81328299999996,USW00023185,"RENO AIRPORT, NV US",,
"Sacramento, CA",T,100.0,"Sacramento, California",38.57693470000004,-121.49495229999997,USW00023232,"SACRAMENTO AIRPORT ASOS, CA US",,
"Minneapolis, MN",T,100.0,"Minneapolis, Minnesota",44.97748590000003,-93.26436689999997,USW00014922,"MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT, MN US",,
"Oakland, CA",T,100.0,"Oakland, California",37.80482800000004,-122.27247999999997,USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,
"Columbus, OH",T,100.0,"Columbus, Ohio",39.962762000000055,-82.99629099999999,USW00014821,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",,
"Charlotte, NC",T,100.0,"Charlotte, North Carolina",35.22378670000006,-80.84114129999995,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",,
"Fort Wayne, IN",T,100.0,"Fort Wayne, Indiana",41.07747400000005,-85.13749499999994,USW00014827,"FORT WAYNE INTERNATIONAL AIRPORT, IN US",,
"Colorado Springs, CO",T,100.0,"Colorado Springs, Colorado",38.83522400000004,-104.81979799999999,USW00093058,"PUEBLO MEMORIAL AIRPORT, CO US",,
"Denver, CO",T,100.0,"Denver, Colorado",39.73845300000005,-104.98485299999999,USW00003017,"DENVER INTERNATIONAL AIRPORT, CO US",,
"Harlingen/San Benito, TX",M,100.0,"Harlingen-San Benito, Texas",26.262100000000032,-97.77368999999999,USW00012919,"BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT, TX US",,
"Guam, TT",T,85.8,Guam,13.443563908000044,144.77762780500007,GQW00041406,"GUAM INTERNATIONAL AIRPORT, GU GQ",,
"Albuquerque, NM",T,100.0,"Albuquerque, New Mexico",35.08424800000006,-106.64924099999996,USW00023050,"ALBUQUERQUE INTERNATIONAL AIRPORT, NM US",,
"Mobile, AL",T,100.0,"Mobile, Alabama",30.68894300000005,-88.04482199999995,USW00013894,"MOBILE REGIONAL AIRPORT, AL US",,
"Birmingham, AL",T,100.0,"Birmingham, Alabama",33.52285870000003,-86.80770519999999,USW00013876,"BIRMINGHAM AIRPORT, AL US",,
"Eagle, CO",T,100.0,"Eagle, Colorado",39.654251000000045,-106.82359699999995,USW00093009,"LEADVILLE LAKE CO AIRPORT, CO US",,
"Alexandria, LA",T,100.0,"Alexandria, Louisiana",31.29310010000006,-92.46328369999998,USW00013935,"ALEXANDRIA ESLER FIELD, LA US",,
"Cleveland, OH",T,100.0,"Cleveland, Ohio",41.50514140000007,-81.69145749999996,USW00014895,"AKRON CANTON AIRPORT, OH US",,
"Burlington, VT",T,100.0,"Burlington, Vermont",44.47599180000003,-73.21099539999994,USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",,
"Fort Myers, FL",T,100.0,"Fort Myers, Florida",26.614149000000054,-81.82576899999998,USW00012835,"FORT MYERS PAGE FIELD AIRPORT, FL US",,
"El Paso, TX",T,100.0,"El Paso, Texas",31.760106200000052,-106.49229179999998,USW00023044,"EL PASO INTERNATIONAL AIRPORT, TX US",,
"Saipan, TT",T,89.1,Saipan,15.199271575000068,145.77737430900004,CQC00914855,"SAIPAN INTERNATIONAL AIRPORT, MP CQ",,
"Brownsville, TX",T,100.0,"Brownsville, Texas",25.903046000000074,-97.49888399999998,USW00012919,"BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT, TX US",,
"Fairbanks, AK",T,100.0,"Fairbanks, Alaska",64.83666100000005,-147.73889099999997,USW00026411,"FAIRBANKS INTERNATIONAL AIRPORT, AK US",,
"Honolulu, HI",T,100.0,"Honolulu, Hawaii",21.309920000000034,-157.85815799999997,USW00022521,"HONOLULU INTERNATIONAL AIRPORT, HI US",,
"Kansas City, MO",T,100.0,"Kansas City, Missouri",39.099792000000036,-94.57855899999998,USW00003947,"KANSAS CITY INTERNATIONAL AIRPORT, MO US",,
"Mission/McAllen/Edinburg, TX",M,81.02,"Mission St, Edinburg, Texas, 78542",26.352222737000034,-98.12439338999997,USW00012919,"BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT, TX US",,
"Marietta, GA",T,100.0,"Marietta, Georgia",33.95230400000003,-84.54905099999996,USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",,
"Hyannis, MA",T,100.0,"Hyannis, Barnstable Town, Massachusetts",41.653477000000066,-70.28236999999996,USW00014739,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",,
"Seattle, WA",T,100.0,"Seattle, Washington",47.603229000000056,-122.33027999999996,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Sugar Land, TX",T,100.0,"Sugar Land, Texas",29.597075000000075,-95.62097099999994,USW00012918,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US",,
"Marathon, FL",T,100.0,"Marathon, Florida",24.711130000000026,-81.09471999999994,USW00012836,"KEY WEST INTERNATIONAL AIRPORT, FL US",,
"Boise, ID",T,100.0,"Boise, Idaho",43.61579100000006,-116.20157899999998,USW00024131,"BOISE AIR TERMINAL, ID US",,
"Jackson, WY",T,100.0,"Jackson, Wyoming",43.47962000000007,-110.76235179999998,USC00100470,"ASHTON 1 N, ID US",,
"Memphis, TN",T,100.0,"Memphis, Tennessee",35.143378100000064,-90.05213559999999,USW00013893,"MEMPHIS INTERNATIONAL AIRPORT, TN US",,
"Huntsville, AL",T,100.0,"Huntsville, Alabama",34.72954020000003,-86.58530439999998,USW00003856,"HUNTSVILLE INTNL AIRPORT, AL US",,
"Louisville, KY",T,100.0,"Louisville, Kentucky",38.25607800000006,-85.75156899999996,USW00093821,"LOUISVILLE INTERNATIONAL AIRPORT, KY US",,
"Norfolk, VA",T,100.0,"Norfolk, Virginia",36.846159200000045,-76.28589369999997,USW00013737,"NORFOLK INTERNATIONAL AIRPORT, VA US",,
"Portland, OR",T,100.0,"Portland, Oregon",45.51601800000003,-122.68142499999999,USW00024232,"SALEM AIRPORT MCNARY FIELD, OR US",,
"Milwaukee, WI",T,100.0,"Milwaukee, Wisconsin",43.04107200000004,-87.90942099999995,USW00014839,"MILWAUKEE MITCHELL AIRPORT, WI US",,
"Madison, WI",T,100.0,"Madison, Wisconsin",43.07392600000003,-89.38524399999994,USW00014837,"MADISON DANE CO REGIONAL AIRPORT, WI US",,
"Salt Lake City, UT",M,100.0,"Salt Lake City, Utah",40.758478000000025,-111.88814199999996,USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",,
"Marana, AZ",T,100.0,"Marana, Arizona",32.45338400000003,-111.21217799999994,USW00023160,"TUCSON INTERNATIONAL AIRPORT, AZ US",,
"Harrisburg, PA",T,100.0,"Harrisburg, Pennsylvania",40.25959330000006,-76.88187289999996,USW00014711,"MIDDLETOWN HARRISBURG INTERNATIONAL AIRPORT, PA US",,
"Shreveport, LA",T,100.0,"Shreveport, Louisiana",32.51425000000006,-93.74777149999994,USW00013957,"SHREVEPORT AIRPORT, LA US",,
"Portland, ME",T,100.0,"Portland, Maine",43.65921800000007,-70.25651899999997,USW00014764,"PORTLAND JETPORT, ME US",,
"Waco, TX",T,100.0,"Waco, Texas",31.556825100000026,-97.13002189999997,USW00013959,"WACO REGIONAL AIRPORT, TX US",,
"Atlantic City, NJ",T,100.0,"Atlantic City, New Jersey",39.36061100000006,-74.43187529999994,USW00093730,"ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US",,
"Augusta, GA",T,100.0,"Augusta, Georgia",33.47249400000004,-81.96439699999996,USW00003820,"AUGUSTA BUSH FIELD AIRPORT, GA US",,
"Buffalo, NY",T,100.0,"Buffalo, New York",42.887691000000075,-78.87937399999998,USW00014733,"BUFFALO NIAGARA INTERNATIONAL AIRPOR, NY US",,
"Jackson/Vicksburg, MS",T,98.21,"Jackson St, Vicksburg, Mississippi, 39183",32.35186293300006,-90.86304095899999,USW00013927,"JACKSON HAWKINS FIELD, MS US",,
"Santa Rosa, CA",T,100.0,"Santa Rosa, California",38.43969800000008,-122.71564199999995,USW00023213,"SANTA ROSA SONOMA CO AIRPORT, CA US",,
"Waterbury, CT",T,100.0,"Waterbury, Connecticut",41.55426090000003,-73.04306919999993,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Thermal, CA",T,100.0,"Thermal, California",33.640573000000074,-116.13949299999996,USW00003104,"DESERT RESORTS REGIONAL AIRPORT, CA US",,
"Wilmington, NC",T,100.0,"Wilmington, North Carolina",34.23670000000004,-77.94619699999998,USW00013748,"WILMINGTON INTERNATIONAL AIRPORT, NC US",,
"Lincoln, NE",T,100.0,"Lincoln, Nebraska",40.81359900000007,-96.70260999999994,USW00014939,"LINCOLN AIRPORT, NE US",,
