city,geocode_status,geocode_score,matched_address,lat,lon,station_id,station_name,station_lat,station_lon
"Santa Ana, CA",T,100.0,"Santa Ana, California",33.749738000000036,-117.86978099999999,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"Tucson, AZ",T,100.0,"Tucson, Arizona",32.22187800000006,-110.97122499999995,USW00023160,"TUCSON INTERNATIONAL AIRPORT, AZ US",,
"Morristown, NJ",T,100.0,"Morristown, New Jersey",40.796640000000025,-74.48159499999997,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"Scottsbluff, NE",T,100.0,"Scottsbluff, Nebraska",41.86759500000005,-103.66417499999994,USW00024028,"SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US",,
"Broomfield, CO",T,100.0,"Broomfield, Colorado",39.92398500000007,-105.08166099999994,USW00003017,"DENVER INTERNATIONAL AIRPORT, CO US",,
"Baton Rouge, LA",T,100.0,"Baton Rouge, Louisiana",30.44331900000003,-91.18748799999997,USW00013970,"BATON ROUGE METRO AIRPORT, LA US",,
"Charleston, SC",T,100.0,"Charleston, South Carolina",32.776470000000074,-79.93102699999997,USW00013880,"CHARLESTON INTL. AIRPORT, SC US",,
"Des Moines, IA",T,100.0,"Des Moines, Iowa",41.58882200000005,-93.62030899999996,USW00014933,"DES MOINES INTERNATIONAL AIRPORT, IA US",,
"Corpus Christi, TX",T,100.0,"Corpus Christi, Texas",27.79641600000008,-97.40413099999995,USW00012924,"CORPUS CHRISTI INTERNATIONAL AIRPORT, TX US",,
"Carlsbad, CA",T,100.0,"Carlsbad, California",33.16603680000003,-117.33792719999997,USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",,
"Kona, HI",T,100.0,"Kona, Hawaii",19.666670000000067,-155.83332999999996,USW00021510,"KAILUA KONA KE AHOLE AIRPORT, HI US",,
"Springfield, OH",T,100.0,"Springfield, Ohio",39.924581000000046,-83.81013699999994,USW00093815,"DAYTON INTERNATIONAL AIRPORT, OH US",,
"Key West, FL",T,100.0,"Key West, Florida",24.559751100000028,-81.78370319999993,USW00012836,"KEY WEST INTERNATIONAL AIRPORT, FL US",,
"Fresno, CA",T,100.0,"Fresno, California",36.73165400000005,-119.78585599999997,USW00093193,"FRESNO YOSEMITE INTERNATIONAL, CA US",,
"Sioux Falls, SD",T,100.0,"Sioux Falls, South Dakota",43.54731000000004,-96.73129699999998,USW00014944,"SIOUX FALLS FOSS FIELD, SD US",,
"Grand Junction, CO",T,100.0,"Grand Junction, Colorado",39.06537100000003,-108.56953199999998,USW00023066,"GRAND JUNCTION WALKER FIELD, CO US",,
"Grand Island, NE",T,100.0,"Grand Island, Nebraska",40.92002700000006,-98.35141199999998,USW00014935,"GRAND ISLAND CENTRAL NE REGIONAL AIRPORT, NE US",,
"Killeen, TX",T,100.0,"Killeen, Texas",31.117810000000077,-97.73112899999995,USW00013959,"WACO REGIONAL AIRPORT, TX US",,
"Greensboro/High Point, NC",T,98.21,"Greensboro Rd, High Point, North Carolina, 27260",35.98715962400007,-79.96852170799997,USW00013723,"GREENSBORO PIEDMONT TRIAD INTERNATIONAL AIRPORT, NC US",,
"Hayden, CO",T,100.0,"Hayden, Colorado",40.49395030000005,-107.26198629999999,USW00094050,"MEEKER AIRPORT, CO US",,
"Nantucket, MA",T,100.0,"Nantucket, Massachusetts",41.28320800000006,-70.09922999999998,USW00014756,"NANTUCKET MEMORIAL AIRPORT, MA US",,
"Midland/Odessa, TX",M,97.74,"Odessa, Texas",31.849462000000074,-102.37467699999996,USW00023023,"MIDLAND INTERNATIONAL AIRPORT, TX US",,
"Longview, TX",T,100.0,"Longview, Texas",32.494556000000046,-94.74233599999997,USW00003901,"LONGVIEW E TX REGIONAL AIRPORT, TX US",,
"Rogers, AR",T,100.0,"Rogers, Arkansas",36.33440100000007,-94.12576399999995,USW00093993,"FAYETTEVILLE DRAKE FIELD, AR US",,
"Tulsa, OK",T,100.0,"Tulsa, Oklahoma",36.15532700000006,-95.99208299999998,USW00013968,"TULSA INTERNATIONAL AIRPORT, OK US",,
"Texarkana, AR",T,100.0,"Texarkana, Arkansas",33.43033600000007,-94.03893699999998,USW00013977,"TEXARKANA WEBB FIELD, AR US",,
"Wichita Falls, TX",T,100.0,"Wichita Falls, Texas",33.90976000000006,-98.50085399999995,USW00013966,"WICHITA FALLS MUNICIPAL AIRPORT, TX US",,
"Pago Pago, TT",T,91.08,"Pago Pago, Ma'oputasi, Eastern, American Samoa",-14.273280399999976,-170.70296999999997,AQW00061705,"PAGO PAGO WEATHER SERVICE OFFICE AIRPORT, AS AQ",,
"Abilene, TX",T,100.0,"Abilene, Texas",32.453571200000056,-99.73264029999996,USW00013962,"ABILENE REGIONAL AIRPORT, TX US",,
"Minot, ND",T,100.0,"Minot, North Dakota",48.23552250000006,-101.29596179999999,USW00024013,"MINOT INTERNATIONAL AIRPORT, ND US",,
"Casper, WY",T,100.0,"Casper, Wyoming",42.85008700000003,-106.32520299999999,USW00024089,"CASPER NATRONA CO AIRPORT, WY US",,
"Benton Harbor/St. Joseph, MI",M,90.82,Benton Harbor-st. Joseph Ymca,42.051315000000045,-86.45446799999996,USW00014848,"SOUTH BEND AIRPORT, IN US",,
"Monterey, CA",T,100.0,"Monterey, California",36.598341600000026,-121.89643049999995,USW00023233,"SALINAS AIRPORT, CA US",,
"Kahului, HI",T,100.0,"Kahului, Hawaii",20.888033500000063,-156.46785009999996,USW00022516,"KAHULUI AIRPORT, HI US",,
"Lexington, KY",T,100.0,"Lexington, Kentucky",38.04635600000006,-84.49702099999996,USW00093820,"LEXINGTON BLUEGRASS AIRPORT, KY US",,
"Oklahoma City, OK",T,100.0,"Oklahoma City, Oklahoma",35.46849400000008,-97.52126399999997,USW00013967,"OKLAHOMA CITY WILL ROGERS WORLD AIRPORT, OK US",,
"Pontiac, MI",T,100.0,"Pontiac, Michigan",42.63878200000005,-83.29269599999998,USW00014822,"DETROIT CITY AIRPORT, MI US",,
"Richmond, VA",T,100.0,"Richmond, Virginia",37.54075900000004,-77.43393199999997,USW00013740,"RICHMOND INTERNATIONAL AIRPORT, VA US",,
"Santa Barbara, CA",T,100.0,"Santa Barbara, California",34.420867000000044,-119.69834199999997,USW00023190,"SANTA BARBARA MUNICIPAL AIRPORT, CA US",,
"Trenton, NJ",T,100.0,"Trenton, New Jersey",40.22057240000004,-74.75970869999998,USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",,
"Sanford, FL",T,100.0,"Sanford, Florida",28.800789400000042,-81.27304339999995,USW00012834,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",,
"Ceiba, PR",T,100.0,Ceiba,18.268387997000048,-65.55923734399994,RQW00011641,"SAN JUAN L M MARIN INTERNATIONAL AIRPORT, PR US",,
"Grand Rapids, MI",T,100.0,"Grand Rapids, Michigan",42.96546170000005,-85.67017139999996,USW00094860,"GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US",,
"New Haven, CT",T,100.0,"New Haven, Connecticut",41.30825170000003,-72.92416049999997,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Jacksonville, FL",M,100.0,"Jacksonville, Florida",30.325968000000046,-81.65675999999996,USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",,
"Charlotte Amalie, VI",T,100.0,"Charlotte Amalie, Saint Thomas Island",18.341900000000066,-64.93069999999994,RQW00011630,"ROOSEVELT ROADS, PR US",,
"Knoxville, TN",T,100.0,"Knoxville, Tennessee",35.962644400000045,-83.91672389999997,USW00013891,"KNOXVILLE AIRPORT, TN US",,
"Vieques, PR",T,100.0,Vieques,18.12526495900005,-65.43230194499995,RQW00011641,"SAN JUAN L M MARIN INTERNATIONAL AIRPORT, PR US",,
"Jackson, TN",T,100.0,"Jackson, Tennessee",35.614344000000074,-88.81937999999997,USW00003811,"JACKSON MCKELLAR SIPES AIRPORT, TN US",,
"Syracuse, NY",M,100.0,"Syracuse, New York",43.04794500000003,-76.14744799999994,USW00014771,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",,
"Minneapolis/St. Paul, MN",M,100.0,Minneapolis,44.88870000000003,-93.20239999999995,USW00014922,"MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT, MN US",,
"Lakeland, FL",T,100.0,"Lakeland, Florida",28.044154500000047,-81.94896599999998,USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",,
"Stuart, FL",T,100.0,"Stuart, Florida",27.19957000000005,-80.25487799999996,USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",,
"Rochester, NY",T,100.0,"Rochester, New York",43.15570800000006,-77.61254699999995,USW00014768,"FREDERICK DOUGLASS GREATER ROCHESTER INTERNATIONAL AIRPORT, NY US",,
"Rochester, MN",T,100.0,"Rochester, Minnesota",44.01933100000008,-92.45886699999994,USW00014925,"ROCHESTER INTERNATIONAL AIRPORT, MN US",,
"Aguadilla, PR",T,100.0,Aguadilla,18.480277965000028,-67.14472727699996,RQW00011603,"BORINQUEN AIRPORT, PR US",,
"Myrtle Beach, SC",T,100.0,"Myrtle Beach, South Carolina",33.687850000000026,-78.88385199999993,USW00093718,"NORTH MYRTLE BEACH, SC US",,
"Vero Beach, FL",T,100.0,"Vero Beach, Florida",27.638883000000078,-80.38907999999998,USW00012843,"VERO BEACH INTERNATIONAL AIRPORT, FL US",,
"Fort Pierce, FL",T,100.0,"Fort Pierce, Florida",27.447119000000043,-80.33723699999996,USW00012843,"VERO BEACH INTERNATIONAL AIRPORT, FL US",,
"Lebanon-Hanover, NH",M,98.21,"Lebanon St, Hanover, New Hampshire, 03755",43.69150229400003,-72.26944493699995,USW00094705,"MONTPELIER EDWARD F. KNAPP STATE AIRPORT, VT US",,
"Islip, NY",T,100.0,"Islip, New York",40.729025000000036,-73.21057799999994,USW00094702,"IGOR I SIKORSKY MEMORIAL AIRPORT, CT US",,
"Rifle, CO",T,100.0,"Rifle, Colorado",39.53348500000004,-107.78330199999999,USW00003016,"RIFLE GARFIELD CO AIRPORT, CO US",,
"Cherry Point, NC",M,100.0,"Cherry Point, North Carolina",34.91682700000007,-76.87327319999997,USW00093719,"NEW BERN COASTAL CAROLINA REGIONAL AIRPORT, NC US",,
"Titusville, FL",T,100.0,"Titusville, Florida",28.609188000000074,-80.80759399999994,USW00012834,"DAYTONA BEACH INTERNATIONAL AIRPORT, FL US",,
"Elkhart, IN",T,100.0,"Elkhart, Indiana",41.68738100000007,-85.97353599999997,USW00014848,"SOUTH BEND AIRPORT, IN US",,
"Montgomery, AL",T,100.0,"Montgomery, Alabama",32.37654200000003,-86.29966079999997,USW00013895,"MONTGOMERY AIRPORT, AL US",,
"Kennesaw, GA",T,100.0,"Kennesaw, Georgia",34.02535400000005,-84.61882199999997,USW00013874,"ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT, GA US",,
"Yuma, AZ",T,100.0,"Yuma, Arizona",32.72231300000004,-114.62087999999994,USW00003145,"YUMA MCAS, AZ US",,
"Del Rio, TX",T,100.0,"Del Rio, Texas",29.365786300000025,-100.89794419999998,USW00022010,"DEL RIO INTERNATIONAL AIRPORT, TX US",,
"Little Rock, AR",T,100.0,"Little Rock, Arkansas",34.74874500000004,-92.27510499999994,USW00013963,"LITTLE ROCK AIRPORT ADAMS FIELD, AR US",,
"Ontario, CA",M,100.0,"Ontario, California",34.06335210000003,-117.65239799999995,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"South Bend, IN",T,100.0,"South Bend, Indiana",41.675032000000044,-86.25196199999993,USW00014848,"SOUTH BEND AIRPORT, IN US",,
"Helena, MT",T,100.0,"Helena, Montana",46.59107080000007,-112.02039729999996,USW00024144,"HELENA AIRPORT ASOS, MT US",,
"La Crosse, WI",T,100.0,"La Crosse, Wisconsin",43.808767000000046,-91.25185999999997,USW00014920,"LA CROSSE REGIONAL AIRPORT, WI US",,
"College Station/Bryan, TX",T,97.43,"S Texas Ave, College Station, Texas, 77840",30.630171739000048,-96.33761518599994,USW00003904,"COLLEGE STATION EASTERWOOD FIELD, TX US",,
"Tallahassee, FL",T,100.0,"Tallahassee, Florida",30.44074100000006,-84.27832799999999,USW00093805,"TALLAHASSEE REGIONAL AIRPORT, FL US",,
"Lansing, MI",T,100.0,"Lansing, Michigan",42.733625000000075,-84.55392699999999,USW00014836,"LANSING CAPITAL CITY AIRPORT, MI US",,
"Montrose/Delta, CO",M,95.15,"Delta, Colorado",38.74168400000008,-108.07017499999995,USW00023066,"GRAND JUNCTION WALKER FIELD, CO US",,
"Park Rapids, MN",T,100.0,"Park Rapids, Minnesota",46.922120000000064,-95.06161499999996,USW00094967,"PARK RAPIDS MUNICIPAL AIRPORT, MN US",,
"Mountain View, CA",T,100.0,"Mountain View, California",37.39008000000007,-122.08139189999997,USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,
"Victorville, CA",T,100.0,"Victorville, California",34.51209970000008,-117.32363189999995,USW00023161,"BARSTOW DAGGETT AIRPORT, CA US",,
"Palm Springs, CA",T,100.0,"Palm Springs, California",33.83030190000005,-116.54684329999998,USW00003104,"DESERT RESORTS REGIONAL AIRPORT, CA US",,
"Beverly, MA",T,100.0,"Beverly, Massachusetts",42.552163000000064,-70.88267899999994,USW00014745,"CONCORD MUNICIPAL AIRPORT, NH US",,
"Amarillo, TX",T,100.0,"Amarillo, Texas",35.20700900000003,-101.83201299999996,USW00023047,"AMARILLO AIRPORT, TX US",,
"Dayton, OH",T,100.0,"Dayton, Ohio",39.76098200000007,-84.19220299999995,USW00093814,"CINCINNATI NORTHERN KENTUCKY INTERNATIONAL AIRPORT, KY US",,
"San Angelo, TX",T,100.0,"San Angelo, Texas",31.463780000000042,-100.43730399999998,USW00023034,"SAN ANGELO MATHIS FIELD AIRPORT, TX US",,
"Toledo, OH",T,100.0,"Toledo, Ohio",41.65529800000007,-83.53571699999998,USW00094847,"DETROIT METRO AIRPORT, MI US",,
"Friday Harbor, WA",T,100.0,"Friday Harbor, Washington",48.53475350000008,-123.01610389999996,USW00024255,"WHIDBEY ISLAND NAS, WA US",,
"Kenmore, WA",T,100.0,"Kenmore, Washington",47.76619800000003,-122.25706399999996,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Great Barrington, MA",T,100.0,"Great Barrington, Massachusetts",42.193809000000044,-73.36287799999997,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Dover, DE",T,100.0,"Dover, Delaware",39.158827700000074,-75.52113859999997,USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",,
"Whidbey Island, WA",T,100.0,Whidbey Island,48.00118000000003,-122.44674999999995,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Fairfield, CA",T,100.0,"Fairfield, California",38.25148800000005,-122.04985099999999,USW00023232,"SACRAMENTO AIRPORT ASOS, CA US",,
"Mineral Wells, TX",T,100.0,"Mineral Wells, Texas",32.80920400000008,-98.11293799999999,USW00003969,"STEPHENVILLE 9 NNE, TX US",,
"Chandler, AZ",T,100.0,"Chandler, Arizona",33.30228500000004,-111.84010299999994,USW00023183,"PHOENIX AIRPORT, AZ US",,
"Spokane, WA",T,100.0,"Spokane, Washington",47.65899890000003,-117.42502239999999,USW00024157,"SPOKANE INTERNATIONAL AIRPORT, WA US",,
"Great Falls, MT",T,100.0,"Great Falls, Montana",47.50645300000008,-111.30601899999999,USW00024143,"GREAT FALLS AIRPORT, MT US",,
"Butte, MT",T,100.0,"Butte, Montana",46.01284000000004,-112.53558299999997,USW00024144,"HELENA AIRPORT ASOS, MT US",,
"Martha's Vineyard, MA",M,100.0,Martha's Vineyard,41.46277900000007,-70.61373599999996,USW00014753,"BLUE HILL LCD, MA US",,
"Riverside, CA",T,100.0,"Riverside, California",33.980534000000034,-117.37702499999995,USW00003154,"CAMP PENDLETON MCAS, CA US",,
"Greenville, TX",T,100.0,"Greenville, Texas",33.13908300000003,-96.10723699999994,USW00013960,"DALLAS FAA AIRPORT, TX US",,
"Niagara Falls, NY",M,100.0,Niagara Falls,43.08458754000003,-79.06948865099997,USW00014733,"BUFFALO NIAGARA INTERNATIONAL AIRPOR, NY US",,
"Taos, NM",T,100.0,"Taos, New Mexico",36.407245500000045,-105.57337839999997,USC00292700,"EAGLE NEST, NM US",,
"Christiansted, VI",T,100.0,"Christiansted, St. Croix",17.74633300000005,-64.70369999999997,VQW00011640,"CYRIL E. KING AIRPORT, VI US",,
"Everett, WA",T,100.0,"Everett, Washington",47.979130000000055,-122.19589299999996,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"San Bernardino, CA",T,100.0,"San Bernardino, California",34.10831710000008,-117.29409609999999,USW00023161,"BARSTOW DAGGETT AIRPORT, CA US",,
"St. Augustine, FL",M,100.0,"St. Augustine, Florida",29.89600400000006,-81.31670899999995,USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",,
"Bay St. Louis, MS",T,100.0,"Bay St. Louis, Mississippi",30.316381800000045,-89.34786469999995,USW00012958,"NEW ORLEANS ALVIN CALLENDER FIELD, LA US",,
"Westfield, MA",T,100.0,"Westfield, Massachusetts",42.121185000000025,-72.74908199999999,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Brunswick, GA",T,100.0,"Brunswick, Georgia",31.16899200000006,-81.50247999999993,USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",,
"Grand Forks, ND",T,100.0,"Grand Forks, North Dakota",47.92570500000005,-97.03606799999994,USW00014916,"GRAND FORKS INTERNATIONAL AIRPORT, ND US",,
"Portland, TN",T,100.0,"Portland, Tennessee",36.58450400000004,-86.51805699999994,USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",,
"Latrobe, PA",T,100.0,"Latrobe, Pennsylvania",40.318276000000026,-79.38108229999995,USW00013736,"MORGANTOWN MUNICIPAL AIRPORT, WV US",,
"Twin Falls, ID",T,100.0,"Twin Falls, Idaho",42.56318100000004,-114.46027799999996,USW00024133,"BURLEY MUNICIPAL AIRPORT, ID US",,
"Billings, MT",T,100.0,"Billings, Montana",45.78265000000005,-108.50457799999998,USW00024033,"BILLINGS INTERNATIONAL AIRPORT, MT US",,
"Crestview, FL",T,100.0,"Crestview, Florida",30.749649000000034,-86.56265059999998,USW00013899,"PENSACOLA REGIONAL AIRPORT, FL US",,
"Juneau, AK",T,100.0,"Juneau, Alaska",58.30103720000005,-134.42463769999995,USW00025309,"JUNEAU AIRPORT, AK US",,
"Omaha, NE",T,100.0,"Omaha, Nebraska",41.25865200000004,-95.93719499999997,USW00014942,"OMAHA EPPLEY AIRFIELD, NE US",,
"Napa, CA",T,100.0,"Napa, California",38.29724200000004,-122.28940499999999,USW00023234,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA US",,
"Wichita, KS",T,100.0,"Wichita, Kansas",37.68602340000007,-97.33557099999996,USW00003928,"WICHITA DWIGHT D. EISENHOWER NATIONAL AIRPORT, KS US",,
"Gustavus, AK",T,100.0,"Gustavus, Alaska",58.41263320000007,-135.74602549999997,USW00025322,"GUSTAVUS, AK US",,
"Tokeen, AK",T,100.0,"Tokeen, Alaska",55.994440000000054,-133.46389,USW00025367,"KLAWOCK AIRPORT, AK US",,
"Panama City, FL",T,100.0,"Panama City, Florida",30.185210700000027,-85.73083279999997,USC00080211,"APALACHICOLA AIRPORT, FL US",,
"Coeur d'Alene, ID",T,100.0,"Coeur d'Alene, Idaho",47.67334200000005,-116.77381899999995,USW00094119,"DEER PARK AIRPORT, WA US",,
"Hilo, HI",T,100.0,"Hilo, Hawaii",19.725257700000043,-155.08908569999997,USW00021504,"HILO INTERNATIONAL AIRPORT 87, HI US",,
"Green Bay, WI",T,100.0,"Green Bay, Wisconsin",44.513288300000056,-88.01325619999994,USW00014898,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",,
"Long Beach, CA",T,100.0,"Long Beach, California",33.771712000000036,-118.181311,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"Topeka, KS",T,100.0,"Topeka, Kansas",39.05097600000005,-95.67043299999995,USW00013996,"TOPEKA ASOS, KS US",,
"Hopkinsville, KY",T,100.0,"Hopkinsville, Kentucky",36.865586000000064,-87.48890599999999,USW00003894,"CLARKSVILLE OUTLAW AIRPORT, TN US",,
"Lake Charles, LA",T,100.0,"Lake Charles, Louisiana",30.22928870000004,-93.21711069999998,USW00003937,"LAKE CHARLES REGIONAL AIRPORT, LA US",,
"Youngstown/Warren, OH",T,100.0,"Warren, Youngstown, Ohio",41.079956700000025,-80.66598449999998,USW00014852,"YOUNGSTOWN WARREN REGIONAL AIRPORT, OH US",,
