city,geocode_status,geocode_score,matched_address,lat,lon,station_id,station_name,station_lat,station_lon
"Pellston, MI",T,100.0,"Pellston, Michigan",45.554523000000074,-84.78228599999994,USW00014841,"PELLSTON REGIONAL AIRPORT, MI US",,
"Peoria, IL",T,100.0,"Peoria, Illinois",40.69459200000006,-89.59036199999997,USW00014842,"GENERAL WAYNE A. DOWNING INTERNATIONAL AIRPORT, IL US",,
"Missoula, MT",T,100.0,"Missoula, Montana",46.87212900000003,-113.99401699999999,USW00024153,"MISSOULA INTERNATIONAL AIRPORT, MT US",,
"Polson, MT",T,100.0,"Polson, Montana",47.693381000000045,-114.16338089999999,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",,
"New London/Groton, CT",M,99.32,In New London,41.37450000000007,-72.07969999999995,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Fort Drum, NY",T,100.0,"Fort Drum, New York",44.06532180000005,-75.76506689999997,USW00094790,"WATERTOWN INTERNATIONAL AIRPORT, NY US",,
"Goldsboro, NC",T,100.0,"Goldsboro, North Carolina",35.38663400000007,-77.99903199999994,USW00093727,"NEW RIVER MCAF, NC US",,
"Goodyear, AZ",T,100.0,"Goodyear, Arizona",33.44619800000004,-112.35826899999995,USW00023183,"PHOENIX AIRPORT, AZ US",,
"Ogden, UT",T,100.0,"Ogden, Utah",41.222786900000074,-111.97034419999994,USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",,
"Chicopee Falls, MA",T,100.0,"Chicopee Falls, Massachusetts",42.15203800000006,-72.57592199999993,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Hollister, CA",T,100.0,"Hollister, California",36.852513000000044,-121.40206299999994,USW00023233,"SALINAS AIRPORT, CA US",,
"Terre Haute, IN",T,100.0,"Terre Haute, Indiana",39.466481800000054,-87.41257829999995,USC00128723,"TERRE HAUTE INDIANA STATE, IN US",,
"Midway Island, TT",T,93.34,"Midway Island, Virginia",38.50169900000003,-77.36794499999996,USW00093721,"BALTIMORE WASHINGTON INTERNATIONAL AIRPORT, MD US",,
"Moses Lake, WA",T,100.0,"Moses Lake, Washington",47.13164660000007,-119.27776129999995,USW00024141,"EPHRATA AIRPORT, WA US",,
"Kaneohe, HI",T,100.0,"Kaneohe, Hawaii",21.418195000000026,-157.80199699999997,USW00022521,"HONOLULU INTERNATIONAL AIRPORT, HI US",,
"Knob Noster, MO",T,100.0,"Knob Noster, Missouri",38.76502300000004,-93.55653399999994,USW00013991,"MARSHALL, MO US",,
"Tacoma, WA",T,100.0,"Tacoma, Washington",47.25308000000007,-122.44152999999994,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Traverse City, MI",T,100.0,"Traverse City, Michigan",44.75909200000007,-85.60546899999997,USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",,
"Lancaster, PA",T,100.0,"Lancaster, Pennsylvania",40.039401000000055,-76.30707799999993,USW00014711,"MIDDLETOWN HARRISBURG INTERNATIONAL AIRPORT, PA US",,
"Kanab, UT",T,100.0,"Kanab, Utah",37.05582840000005,-112.52632849999998,USW00093129,"CEDAR CITY AIRPORT, UT US",,
"Burbank, CA",T,100.0,"Burbank, California",34.182052000000056,-118.30747599999995,USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",,
"Kalispell, MT",T,100.0,"Kalispell, Montana",48.19775070000003,-114.31345969999995,USC00244558,"KALISPELL GLACIER AIRPORT, MT US",,
"Ketchikan, AK",T,100.0,"Ketchikan, Alaska",55.34194240000005,-131.64276009999998,USW00025325,"KETCHIKAN AIRPORT, AK US",,
"Scranton/Wilkes-Barre, PA",T,92.8,Wilkes-Barre Scranton International Airport,41.33595800000006,-75.72853299999997,USW00014777,"WILKES BARRE SCRANTON INTERNATIONAL AIRPORT, PA US",,
"Plattsburgh, NY",T,100.0,"Plattsburgh, New York",44.69966800000003,-73.45180699999997,USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",,
"Bellingham, WA",T,100.0,"Bellingham, Washington",48.75190710000004,-122.47871669999995,USW00024255,"WHIDBEY ISLAND NAS, WA US",,
"Fort Dix, NJ",T,100.0,"Fort Dix, New Jersey",40.01513700000004,-74.62894999999997,USW00093730,"ATLANTIC CITY INTERNATIONAL AIRPORT, NJ US",,
"Bristol/Johnson City/Kingsport, TN",M,86.8,"Bristol Hwy, Kingsport, Tennessee, 37663",36.46050108600008,-82.43342333299995,USW00013877,"BRISTOL AIRPORT, TN US",,
"Waukegan, IL",T,100.0,"Waukegan, Illinois",42.35958400000004,-87.83389999999997,USW00014839,"MILWAUKEE MITCHELL AIRPORT, WI US",,
"North Kingstown, RI",T,100.0,"North Kingstown, Rhode Island",41.56037800000007,-71.44504099999995,USW00014765,"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",,
"Cold Bay, AK",M,100.0,"Cold Bay, Alaska",55.20404910000008,-162.70402989999997,USW00025624,"COLD BAY AIRPORT, AK US",,
"Lihue, HI",T,100.0,"Lihue, Hawaii",21.96758090000003,-159.35796389999996,USW00022536,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1, HI US",,
"Sebring, FL",T,100.0,"Sebring, Florida",27.49797700000005,-81.44482899999997,USC00085895,"MOORE HAVEN LOCK 1, FL US",,
"Tullahoma, TN",T,100.0,"Tullahoma, Tennessee",35.36973100000006,-86.21862799999997,USW00003856,"HUNTSVILLE INTNL AIRPORT, AL US",,
"Sun Valley/Hailey/Ketchum, ID",T,86.31,"Sun Valley Rd, Ketchum, Idaho, 83340",43.679503742000065,-114.36584128699997,USC00104268,"HILL CITY 1 W, ID US",,
"Yakima, WA",T,100.0,"Yakima, Washington",46.60223400000007,-120.50609299999996,USW00024243,"YAKIMA AIRPORT, WA US",,
"Pueblo, CO",T,100.0,"Pueblo, Colorado",38.26542500000005,-104.61041499999999,USW00093058,"PUEBLO MEMORIAL AIRPORT, CO US",,
"Ocala, FL",T,100.0,"Ocala, Florida",29.189311000000032,-82.13778899999994,USW00012816,"GAINESVILLE REGIONAL AIRPORT, FL US",,
"Leesburg, FL",T,100.0,"Leesburg, Florida",28.811191000000065,-81.88181599999996,USW00012815,"ORLANDO INTERNATIONAL AIRPORT, FL US",,
"Worcester, MA",T,100.0,"Worcester, Massachusetts",42.26211760000007,-71.80223859999995,USW00014765,"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",,
"Newport News/Williamsburg, VA",T,88.78,"Newport Ave, Williamsburg, Virginia, 23185",37.26700211800005,-76.70502548699994,USW00013737,"NORFOLK INTERNATIONAL AIRPORT, VA US",,
"Fort Dodge, IA",T,100.0,"Fort Dodge, Iowa",42.50116900000006,-94.16938799999997,USC00130200,"AMES 8 WSW, IA US",,
"Charleston/Dunbar, WV",M,90.99,"West Virginia Ave, Dunbar, West Virginia, 25064",38.36016779700003,-81.72489983099996,USW00003872,"BECKLEY RALEIGH CO AIRPORT, WV US",,
"Hermiston, OR",T,100.0,"Hermiston, Oregon",45.84144750000007,-119.29020819999994,USW00024155,"PENDLETON E OR REGIONAL AIRPORT, OR US",,
"Cedar Rapids/Iowa City, IA",M,97.63,Cedar Rapids Iowa,42.02511000000004,-91.61821999999995,USW00014990,"CEDAR RAPIDS MUNICIPAL AIRPORT, IA US",,
"Gary, IN",T,100.0,"Gary, Indiana",41.60196700000006,-87.34968399999997,USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",,
"Provo, UT",T,100.0,"Provo, Utah",40.23512200000005,-111.66218999999995,USW00024127,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",,
"Holy Cross, AK",T,100.0,"Holy Cross, Alaska",62.19815600000004,-159.77168699999996,USW00026516,"ANIAK AIRPORT, AK US",,
"Santa Fe, NM",T,100.0,"Santa Fe, New Mexico",35.69213300000007,-105.93959299999995,USW00023050,"ALBUQUERQUE INTERNATIONAL AIRPORT, NM US",,
"Springfield, MO",T,100.0,"Springfield, Missouri",37.215521000000024,-93.29236099999997,USW00013995,"SPRINGFIELD WEATHER SERVICE OFFICE AIRPORT, MO US",,
"Lawton/Fort Sill, OK",M,92.82,"Lawson Rd, Fort Sill, Oklahoma, 73503",34.67095236100005,-98.40800174199995,USW00013966,"WICHITA FALLS MUNICIPAL AIRPORT, TX US",,
"Columbia, MO",T,100.0,"Columbia, Missouri",38.95155100000005,-92.32859399999995,USW00003945,"COLUMBIA REGIONAL AIRPORT, MO US",,
"Waterloo, IA",T,100.0,"Waterloo, Iowa",42.49346900000006,-92.34363999999994,USW00094910,"WATERLOO MUNICIPAL AIRPORT, IA US",,
"Charlottesville, VA",T,100.0,"Charlottesville, Virginia",38.03106050000008,-78.47427939999994,USW00013733,"LYNCHBURG REGIONAL AIRPORT, VA US",,
"Clarksburg/Fairmont, WV",M,87.9,Clarksburg Center of Fairmont State College,39.279993200000035,-80.34375339999997,USW00013729,"ELKINS RANDOLPH CO AIRPORT, WV US",,
"Conroe, TX",T,100.0,"Conroe, Texas",30.313044000000048,-95.45814099999996,USW00012918,"HOUSTON WILLIAM P HOBBY AIRPORT, TX US",,
"Bloomington, IN",T,100.0,"Bloomington, Indiana",39.16658700000005,-86.53489299999995,USW00093819,"INDIANAPOLIS INTERNATIONAL AIRPORT, IN US",,
"Lynchburg, VA",T,100.0,"Lynchburg, Virginia",37.414345000000026,-79.14320399999997,USW00013733,"LYNCHBURG REGIONAL AIRPORT, VA US",,
"Gulfport/Biloxi, MS",M,100.0,Gulfport-Biloxi,30.418743000000063,-89.07097599999997,USW00053858,"PASCAGOULA LOTT INTERNATIONAL AIRPORT, MS US",,
"Ithaca/Cortland, NY",T,85.0,"Cortland, New York",42.60121300000003,-76.18048299999998,USW00004725,"BINGHAMTON GREATER AP, NY US",,
"Ogdensburg, NY",T,100.0,"Ogdensburg, New York",44.69759200000004,-75.49279699999994,USW00094725,"MASSENA INTERNATIONAL AIRPORT, NY US",,
"Champaign/Urbana, IL",M,100.0,Champaign County,40.11305990000005,-88.18427549999996,USC00118740,"CHAMPAIGN 3 S, IL US",,
"Manassas, VA",T,100.0,"Manassas, Virginia",38.75077100000004,-77.47508899999997,USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",,
"Lompoc, CA",T,100.0,"Lompoc, California",34.65338500000007,-120.45772699999998,USW00023273,"SANTA MARIA PUBLIC AIRPORT, CA US",,
"Rockland, ME",T,100.0,"Rockland, Maine",44.102029800000025,-69.11065939999997,USW00014605,"AUGUSTA STATE AIRPORT, ME US",,
"Saranac Lake/Lake Placid, NY",T,97.01,"Saranac Ave, Lake Placid, New York, 12946",44.293656482000074,-73.99250405099997,USW00004742,"PLATTSBURGH INTERNATIONAL AIRPORT, NY US",,
"Kapolei, HI",T,100.0,"Kapolei, Hawaii",21.338193000000047,-158.07444999999998,USW00022521,"HONOLULU INTERNATIONAL AIRPORT, HI US",,
"Port Hueneme, CA",T,100.0,"Port Hueneme, California",34.14906000000008,-119.19695199999995,USW00023187,"SANDBERG, CA US",,
"Page, AZ",T,100.0,"Page, Arizona",36.91094300000003,-111.45617399999998,USC00021001,"BRIGHT ANGEL RANGER STATION, AZ US",,
"Leesburg, VA",T,100.0,"Leesburg, Virginia",39.10800000000006,-77.55063499999994,USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",,
"Watertown, NY",T,100.0,"Watertown, New York",43.97237700000005,-75.91125399999999,USW00094790,"WATERTOWN INTERNATIONAL AIRPORT, NY US",,
"Ponce, PR",T,100.0,Ponce,18.01262820000005,-66.62603809999996,RQW00011641,"SAN JUAN L M MARIN INTERNATIONAL AIRPORT, PR US",,
"Douglas, AZ",T,100.0,"Douglas, Arizona",31.344475000000045,-109.54553199999998,USW00093026,"DOUGLAS BISBEE INTERNATIONAL AIRPORT, AZ US",,
"Moline, IL",T,100.0,"Moline, Illinois",41.492225000000076,-90.48927099999997,USW00014931,"BURLINGTON MUNICIPAL AIRPORT, IA US",,
"Lafayette, LA",T,100.0,"Lafayette, Louisiana",30.22126000000003,-92.01877299999995,USW00013976,"LAFAYETTE REGIONAL AIRPORT, LA US",,
"East Tawas, MI",T,100.0,"East Tawas, Michigan",44.27960500000006,-83.48904999999996,USC00207820,"STANDISH 4 NE, MI US",,
"Hickory, NC",T,100.0,"Hickory, North Carolina",35.729640000000074,-81.33346399999994,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",,
"Telluride, CO",M,100.0,Telluride,37.936551000000065,-107.84634299999999,USW00093013,"MONTROSE REGIONAL AIRPORT, CO US",,
"North Bend/Coos Bay, OR",M,87.12,North Bend Oyster,43.337649000000056,-124.31939299999999,USW00024284,"NORTH BEND SOUTHWEST OREGON REGIONAL AIRPORT, OR US",,
"Molly Creek, AK",M,100.0,Molly Creek,64.19583000000006,-143.46666999999997,USC00508020,"ROBERTSON RIVER, AK US",,
"Bullhead City, AZ",T,100.0,"Bullhead City, Arizona",35.10742220000003,-114.59803659999994,USW00023179,"NEEDLES AIRPORT, CA US",,
"Miami, OK",T,100.0,"Miami, Oklahoma",36.876224000000036,-94.87754199999995,USW00013987,"JOPLIN REGIONAL AIRPORT, MO US",,
"Erie, PA",T,100.0,"Erie, Pennsylvania",42.12795100000005,-80.08257999999995,USW00014860,"ERIE INTERNATIONAL AIRPORT, PA US",,
"Winston-Salem, NC",T,100.0,"Winston-Salem, North Carolina",36.09626100000003,-80.24373499999996,USW00013723,"GREENSBORO PIEDMONT TRIAD INTERNATIONAL AIRPORT, NC US",,
"Sheboygan, WI",T,100.0,"Sheboygan, Wisconsin",43.75088000000005,-87.71290699999997,USW00014898,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",,
"Saginaw/Bay City/Midland, MI",M,86.5,Just Between Friends of Midland Bay City Saginaw,43.66097800000006,-84.25011799999999,USW00014826,"FLINT FCWOS, MI US",,
"Bridgeport, CT",T,100.0,"Bridgeport, Connecticut",41.17919500000005,-73.18947599999996,USW00094702,"IGOR I SIKORSKY MEMORIAL AIRPORT, CT US",,
"Massena, NY",T,100.0,"Massena, New York",44.92802100000006,-74.89182399999999,USW00094725,"MASSENA INTERNATIONAL AIRPORT, NY US",,
"Appleton, WI",T,100.0,"Appleton, Wisconsin",44.26180400000004,-88.40724999999998,USW00014898,"GREEN BAY A S INTERNATIONAL AIRPORT, WI US",,
"Columbus, GA",T,100.0,"Columbus, Georgia",32.46668200000005,-84.99040499999995,USW00093842,"COLUMBUS METROPOLITAN AIRPORT, GA US",,
"Belmar/Farmingdale, NJ",M,98.21,"Belmar Blvd, Farmingdale, New Jersey, 07727",40.19814639000003,-74.14391922899995,USW00094728,"NY CITY CENTRAL PARK, NY US",,
"North Platte, NE",T,100.0,"North Platte, Nebraska",41.13250700000003,-100.76396899999997,USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",,
"St. George, UT",T,100.0,"St. George, Utah",37.10830110000006,-113.58323779999995,USW00093129,"CEDAR CITY AIRPORT, UT US",,
"Cheyenne, WY",T,100.0,"Cheyenne, Wyoming",41.14024000000006,-104.81880199999995,USW00024018,"CHEYENNE WSFO AIRPORT, WY US",,
"Burlington/Mount Vernon, WA",M,88.66,Mini Storage Mt. Vernon Burlington,48.45803900000004,-122.33892099999997,USW00024255,"WHIDBEY ISLAND NAS, WA US",,
"Pasco/Kennewick/Richland, WA",M,90.19,KONA-AM (Kennewick-Richland-Pasco),46.17291000000006,-119.06972999999999,USW00024155,"PENDLETON E OR REGIONAL AIRPORT, OR US",,
"Rapid City, SD",T,100.0,"Rapid City, South Dakota",44.08305340000004,-103.22444199999995,USW00024090,"RAPID CITY REGIONAL AIRPORT, SD US",,
"Roche Harbor, WA",M,100.0,"Roche Harbor, Washington",48.60805140000008,-123.15214789999999,USW00024255,"WHIDBEY ISLAND NAS, WA US",,
"Bend/Redmond, OR",T,87.69,"Redmond, Oregon",44.27255300000007,-121.17430999999999,USW00024230,"REDMOND AIRPORT, OR US",,
"Renton, WA",T,100.0,"Renton, Washington",47.47465820000008,-122.20679029999997,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Roanoke, VA",T,100.0,"Roanoke, Virginia",37.27113300000008,-79.93905599999994,USW00013733,"LYNCHBURG REGIONAL AIRPORT, VA US",,
"Pittsfield, MA",T,100.0,"Pittsfield, Massachusetts",42.44502700000004,-73.25280399999997,USW00014740,"HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US",,
"Hillsboro, OR",T,100.0,"Hillsboro, Oregon",45.52395000000007,-122.98973899999999,USW00024232,"SALEM AIRPORT MCNARY FIELD, OR US",,
"Eugene, OR",T,100.0,"Eugene, Oregon",44.05215300000003,-123.09119499999997,USW00024221,"EUGENE MAHLON SWEET FIELD, OR US",,
"Binghamton, NY",T,100.0,"Binghamton, New York",42.09870200000006,-75.91254299999997,USW00004725,"BINGHAMTON GREATER AP, NY US",,
"Port Angeles, WA",T,100.0,"Port Angeles, Washington",48.12846500000006,-123.47406499999994,USC00456846,"QUILCENE 2 SW, WA US",,
"Clemson, SC",T,100.0,"Clemson, South Carolina",34.68868500000008,-82.83488499999999,USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",,
"Sault Ste. Marie, MI",T,100.0,"Sault Ste. Marie, Michigan",46.49769070000008,-84.34759749999995,USW00014847,"SAULT STE MARIE SANDERSON FIELD, MI US",,
"Batesville, AR",T,100.0,"Batesville, Arkansas",35.777648000000056,-91.64078099999995,USW00093991,"WALNUT RIDGE MUNICIPAL AIRPORT, AR US",,
"Bowling Green, KY",T,100.0,"Bowling Green, Kentucky",37.00240500000007,-86.44348599999995,USW00093808,"BOWLING GREEN WARREN CO AIRPORT, KY US",,
"New Bedford/Fall River, MA",T,89.79,"Bedford St, Fall River, Massachusetts, 02720",41.70067904200005,-71.14854139999994,USW00014765,"RHODE ISLAND T.F. GREEN INTERNATIONAL AIRPORT, RI US",,
"Mosinee, WI",T,100.0,"Mosinee, Wisconsin",44.78267640000007,-89.68950579999995,USW00014897,"WAUSAU ASOS, WI US",,
"Idaho Falls, ID",T,100.0,"Idaho Falls, Idaho",43.491370000000074,-112.04022639999994,USW00024156,"POCATELLO REGIONAL AIRPORT, ID US",,
"Fort Collins/Loveland, CO",M,94.1,Fort Collins Loveland Krav Maga,40.50613500000003,-105.07674999999995,USW00024018,"CHEYENNE WSFO AIRPORT, WY US",,
"Gainesville, GA",T,100.0,"Gainesville, Georgia",34.29877200000004,-83.82962899999995,USW00013873,"ATHENS BEN EPPS AIRPORT, GA US",,
"Ashland, WV",M,100.0,"Ashland, West Virginia",37.40804700000007,-81.35000899999994,USW00003872,"BECKLEY RALEIGH CO AIRPORT, WV US",,
"Key Largo, FL",T,100.0,"Key Largo, Florida",25.130026000000043,-80.40596199999999,USW00012839,"MIAMI INTERNATIONAL AIRPORT, FL US",,
"Olympia, WA",T,100.0,"Olympia, Washington",47.03553400000004,-122.90082699999999,USW00024233,"SEATTLE TACOMA AIRPORT, WA US",,
"Greenville, NC",T,100.0,"Greenville, North Carolina",35.61133200000006,-77.37409999999994,USW00093719,"NEW BERN COASTAL CAROLINA REGIONAL AIRPORT, NC US",,
"Port Huron, MI",T,100.0,"Port Huron, Michigan",42.97504100000003,-82.42452199999997,USW00014822,"DETROIT CITY AIRPORT, MI US",,
"Salisbury, MD",T,100.0,"Salisbury, Maryland",38.36556800000005,-75.59918099999999,USW00093739,"WALLOPS ISLAND NASA TEST FACILITY, VA US",,
"Deadhorse, AK",T,100.0,"Deadhorse, Alaska",70.21225460000005,-148.43548309999997,USW00027406,"DEADHORSE, AK US",,
"State College, PA",T,100.0,"State College, Pennsylvania",40.78967600000004,-77.85805499999998,USW00014736,"ALTOONA BLAIR CO AIRPORT, PA US",,
"Pinehurst/Southern Pines, NC",M,98.21,"Pinehurst Ave, Southern Pines, North Carolina, 28387",35.160337850000076,-79.41665106999994,USW00013722,"RALEIGH DURHAM INTERNATIONAL AIRPORT, NC US",,
"Tyler, TX",T,100.0,"Tyler, Texas",32.35076300000003,-95.30064399999998,USW00003901,"LONGVIEW E TX REGIONAL AIRPORT, TX US",,
"Fayetteville, AR",T,100.0,"Fayetteville, Arkansas",36.06192800000008,-94.16058299999997,USW00013964,"FORT SMITH REGIONAL AIRPORT, AR US",,
"El Centro, CA",T,100.0,"El Centro, California",32.79285500000003,-115.56555099999997,USW00023199,"EL CENTRO NAF, CA US",,
"Fort Leonard Wood, MO",T,100.0,"Fort Leonard Wood, Missouri",37.71685300000007,-92.14267499999994,USW00013997,"VICHY ROLLA NATIONAL AIRPORT, MO US",,
"Nogales, AZ",T,100.0,"Nogales, Arizona",31.341931000000045,-110.93412899999998,USW00003124,"FORT HUACHUCA SIERRA VISTA MUNICIPAL AIRPORT, AZ US",,
"Sumter, SC",T,100.0,"Sumter, South Carolina",33.930267300000025,-80.36748069999999,USW00013744,"FLORENCE REGIONAL AIRPORT, SC US",,
